,method,pre,after,avg,range,profit,sharp,mdd
0,shap&slope_close0_kr,15,1,3,"15,25",2.26922431,1.066486489,0.182925897
0,shap&slope_close0_kr,15,1,4,"15,25",2.252968157,1.065451994,0.182259798
0,shap&slope_close0_kr,15,1,5,"15,25",2.516654467,1.135323006,0.178283768
0,shap&slope_close0_kr,15,1,6,"15,25",2.615371827,1.16455332,0.178002383
0,shap&slope_close0_kr,20,1,3,"15,25",2.489678742,1.126045397,0.191144026
0,shap&slope_close0_kr,20,1,4,"15,25",2.495087896,1.129003039,0.182259798
0,shap&slope_close0_kr,20,1,5,"15,25",2.729042286,1.187958849,0.178283768
0,shap&slope_close0_kr,20,1,6,"15,25",2.798953659,1.205840381,0.178002383
0,shap&slope_close0_kr,25,1,3,"15,25",2.410034579,1.113036397,0.217990872
0,shap&slope_close0_kr,25,1,4,"15,25",2.705037595,1.177439063,0.182259798
0,shap&slope_close0_kr,25,1,5,"15,25",2.897828019,1.226414929,0.178283768
0,shap&slope_close0_kr,25,1,6,"15,25",2.92767664,1.239084465,0.178002383
0,shap&slope_close0_kr,30,1,3,"15,25",2.848319103,1.217014874,0.219831869
0,shap&slope_close0_kr,30,1,4,"15,25",2.698062343,1.182489556,0.209292407
0,shap&slope_close0_kr,30,1,5,"15,25",2.827899911,1.215076989,0.180984752
0,shap&slope_close0_kr,30,1,6,"15,25",2.856236391,1.224372268,0.178002383
0,shap&slope_close0_kr,35,1,3,"15,25",2.741343401,1.186087042,0.182925897
0,shap&slope_close0_kr,35,1,4,"15,25",2.867902267,1.220965267,0.182259798
0,shap&slope_close0_kr,35,1,5,"15,25",2.921653456,1.24209389,0.178283768
0,shap&slope_close0_kr,35,1,6,"15,25",2.968916696,1.250023021,0.178002383
0,shap&slope_close0_kr,40,1,3,"15,25",2.544684847,1.141709205,0.191144026
0,shap&slope_close0_kr,40,1,4,"15,25",2.991087262,1.245409822,0.185700805
0,shap&slope_close0_kr,40,1,5,"15,25",3.150930046,1.287283906,0.178283768
0,shap&slope_close0_kr,40,1,6,"15,25",3.036713054,1.263100617,0.178002383
0,shap&slope_hlc_kr,15,1,3,"15,25",2.285975687,1.079467701,0.198701498
0,shap&slope_hlc_kr,15,1,4,"15,25",2.468531136,1.123054446,0.171259288
0,shap&slope_hlc_kr,15,1,5,"15,25",2.469954833,1.126759498,0.172874747
0,shap&slope_hlc_kr,15,1,6,"15,25",2.459897278,1.127652091,0.172694888
0,shap&slope_hlc_kr,20,1,3,"15,25",2.554054104,1.149871356,0.190840019
0,shap&slope_hlc_kr,20,1,4,"15,25",2.478261317,1.132433596,0.213520005
0,shap&slope_hlc_kr,20,1,5,"15,25",2.547354668,1.146965067,0.20712666
0,shap&slope_hlc_kr,20,1,6,"15,25",2.55046405,1.152407906,0.200953552
0,shap&slope_hlc_kr,25,1,3,"15,25",2.643900677,1.172473669,0.202224597
0,shap&slope_hlc_kr,25,1,4,"15,25",2.933543494,1.23875064,0.209755005
0,shap&slope_hlc_kr,25,1,5,"15,25",2.818729558,1.21517867,0.211610947
0,shap&slope_hlc_kr,25,1,6,"15,25",2.842233393,1.223203274,0.202920688
0,shap&slope_hlc_kr,30,1,3,"15,25",2.889422348,1.226443441,0.203604885
0,shap&slope_hlc_kr,30,1,4,"15,25",3.033028226,1.259065296,0.20361778
0,shap&slope_hlc_kr,30,1,5,"15,25",2.762365246,1.199283514,0.216550232
0,shap&slope_hlc_kr,30,1,6,"15,25",2.789546498,1.208336829,0.209426744
0,shap&slope_hlc_kr,35,1,3,"15,25",2.694076757,1.188184319,0.199854667
0,shap&slope_hlc_kr,35,1,4,"15,25",2.892707559,1.234868975,0.213102698
0,shap&slope_hlc_kr,35,1,5,"15,25",2.865824074,1.230147041,0.216550232
0,shap&slope_hlc_kr,35,1,6,"15,25",2.842626791,1.224827828,0.207717716
0,shap&slope_hlc_kr,40,1,3,"15,25",2.416321226,1.125623407,0.199854667
0,shap&slope_hlc_kr,40,1,4,"15,25",2.737261719,1.198383886,0.22444795
0,shap&slope_hlc_kr,40,1,5,"15,25",2.682516015,1.189419478,0.216998012
0,shap&slope_hlc_kr,40,1,6,"15,25",2.718958488,1.19850918,0.209050578
0,shap&slope_close0_kr,15,1,3,"15,30",1.799100658,0.939959464,0.189117097
0,shap&slope_close0_kr,15,1,4,"15,30",1.699958895,0.908723815,0.188373104
0,shap&slope_close0_kr,15,1,5,"15,30",1.873107852,0.962702223,0.18110836
0,shap&slope_close0_kr,15,1,6,"15,30",1.856031492,0.957317858,0.181924431
0,shap&slope_close0_kr,20,1,3,"15,30",1.761015906,0.929279159,0.189117097
0,shap&slope_close0_kr,20,1,4,"15,30",1.767822061,0.934629813,0.188373104
0,shap&slope_close0_kr,20,1,5,"15,30",2.025960448,1.016509205,0.18110836
0,shap&slope_close0_kr,20,1,6,"15,30",1.937640371,0.989819146,0.181924431
0,shap&slope_close0_kr,25,1,3,"15,30",1.937935999,0.983199535,0.189117097
0,shap&slope_close0_kr,25,1,4,"15,30",2.110252424,1.031975708,0.188373104
0,shap&slope_close0_kr,25,1,5,"15,30",2.349512127,1.097445794,0.185424345
0,shap&slope_close0_kr,25,1,6,"15,30",2.244844056,1.072573367,0.189574273
0,shap&slope_close0_kr,30,1,3,"15,30",2.066898721,1.017592075,0.189117097
0,shap&slope_close0_kr,30,1,4,"15,30",2.236232544,1.059020225,0.188373104
0,shap&slope_close0_kr,30,1,5,"15,30",2.211753595,1.057867404,0.189146459
0,shap&slope_close0_kr,30,1,6,"15,30",2.355026557,1.096580257,0.181924431
0,shap&slope_close0_kr,35,1,3,"15,30",2.236201218,1.062933391,0.189117097
0,shap&slope_close0_kr,35,1,4,"15,30",2.481281251,1.128972222,0.188373104
0,shap&slope_close0_kr,35,1,5,"15,30",2.433504595,1.124632995,0.175561237
0,shap&slope_close0_kr,35,1,6,"15,30",2.519203938,1.138434642,0.182597708
0,shap&slope_close0_kr,40,1,3,"15,30",2.32883902,1.088296546,0.189117097
0,shap&slope_close0_kr,40,1,4,"15,30",2.409979177,1.111762838,0.188373104
0,shap&slope_close0_kr,40,1,5,"15,30",2.340395145,1.098935244,0.175561237
0,shap&slope_close0_kr,40,1,6,"15,30",2.384374862,1.106673858,0.181924431
0,shap&slope_hlc_kr,15,1,3,"15,30",1.789297627,0.941211955,0.187962948
0,shap&slope_hlc_kr,15,1,4,"15,30",1.727980636,0.921519654,0.17709805
0,shap&slope_hlc_kr,15,1,5,"15,30",1.878576605,0.968538868,0.18049488
0,shap&slope_hlc_kr,15,1,6,"15,30",1.79921233,0.942313162,0.183724352
0,shap&slope_hlc_kr,20,1,3,"15,30",1.713145217,0.922073145,0.204015135
0,shap&slope_hlc_kr,20,1,4,"15,30",1.56891474,0.880339569,0.205962944
0,shap&slope_hlc_kr,20,1,5,"15,30",1.783804719,0.945343497,0.196022211
0,shap&slope_hlc_kr,20,1,6,"15,30",1.745410598,0.932298782,0.184183348
0,shap&slope_hlc_kr,25,1,3,"15,30",2.03359979,1.019203565,0.208619024
0,shap&slope_hlc_kr,25,1,4,"15,30",2.334713313,1.097358647,0.190772343
0,shap&slope_hlc_kr,25,1,5,"15,30",2.166574734,1.055601788,0.209691494
0,shap&slope_hlc_kr,25,1,6,"15,30",2.099490921,1.032758643,0.20572497
0,shap&slope_hlc_kr,30,1,3,"15,30",2.342369546,1.104843338,0.187290238
0,shap&slope_hlc_kr,30,1,4,"15,30",2.171623427,1.061015824,0.20320595
0,shap&slope_hlc_kr,30,1,5,"15,30",2.050011371,1.024023893,0.206574477
0,shap&slope_hlc_kr,30,1,6,"15,30",2.113570038,1.03707053,0.196609302
0,shap&slope_hlc_kr,35,1,3,"15,30",2.127767456,1.053874647,0.202811541
0,shap&slope_hlc_kr,35,1,4,"15,30",2.56711147,1.157505032,0.199295826
0,shap&slope_hlc_kr,35,1,5,"15,30",2.447763961,1.130545762,0.19111301
0,shap&slope_hlc_kr,35,1,6,"15,30",2.470086175,1.129790222,0.179083265
0,shap&slope_hlc_kr,40,1,3,"15,30",1.980900935,1.004792313,0.220394983
0,shap&slope_hlc_kr,40,1,4,"15,30",2.353289279,1.101331071,0.211231196
0,shap&slope_hlc_kr,40,1,5,"15,30",2.26311065,1.079228362,0.187611307
0,shap&slope_hlc_kr,40,1,6,"15,30",2.243588326,1.074663977,0.176953384
